timestamp,trigger_value,annotation
2025-12-22T15:11:18.223867,1,Session_Start
2025-12-22T15:11:23.314141,1,Feedback_High
2025-12-22T15:11:38.310130,1,Feedback_Low
2025-12-22T15:11:43.306161,1,Feedback_High
2025-12-22T15:11:48.307068,1,Feedback_High
2025-12-22T15:11:53.314898,1,Feedback_Low
2025-12-22T15:12:03.318768,1,Feedback_High
2025-12-22T15:12:13.335663,1,Feedback_High
2025-12-22T15:12:18.343014,1,Feedback_High
2025-12-22T15:12:23.339718,1,Feedback_Low
2025-12-22T15:12:28.342489,1,Feedback_Low
2025-12-22T15:12:33.341375,1,Feedback_High
2025-12-22T15:12:38.349649,1,Feedback_Low
2025-12-22T15:12:43.351658,1,Feedback_Low
2025-12-22T15:12:48.360775,1,Feedback_Low
2025-12-22T15:12:53.358291,1,Feedback_Low
2025-12-22T15:12:58.364086,1,Feedback_High
2025-12-22T15:13:03.382220,1,Feedback_High
2025-12-22T15:13:08.399218,1,Feedback_High
2025-12-22T15:13:13.401761,1,Feedback_Low
2025-12-22T15:13:23.403074,1,Feedback_Low
2025-12-22T15:13:33.396518,1,Feedback_Low
2025-12-22T15:13:38.402070,1,Feedback_High
2025-12-22T15:13:43.408681,1,Feedback_High
2025-12-22T15:13:53.398857,1,Feedback_Low
2025-12-22T15:13:58.402063,1,Feedback_High
2025-12-22T15:14:08.398147,1,Feedback_High
2025-12-22T15:14:18.400390,1,Feedback_Low
2025-12-22T15:14:28.409392,1,Feedback_Low
2025-12-22T15:14:43.406412,1,Feedback_High
2025-12-22T15:14:48.402586,1,Feedback_High
2025-12-22T15:14:53.413661,1,Feedback_Low
2025-12-22T15:15:13.417514,1,Feedback_High
2025-12-22T15:15:23.413417,1,Feedback_High
2025-12-22T15:15:28.421696,1,Feedback_Low
2025-12-22T15:15:33.414839,1,Feedback_Low
2025-12-22T15:15:38.417091,1,Feedback_High
2025-12-22T15:15:43.417556,1,Feedback_High
2025-12-22T15:15:58.413272,1,Feedback_Low
2025-12-22T15:16:03.421255,1,Feedback_Low
2025-12-22T15:16:08.424738,1,Feedback_Low
2025-12-22T15:16:13.426114,1,Feedback_Low
2025-12-22T15:16:23.423161,1,Feedback_High
2025-12-22T15:16:33.423902,1,Feedback_High
2025-12-22T15:16:48.443402,1,Feedback_Low
2025-12-22T15:17:08.472599,1,Feedback_High
2025-12-22T15:17:18.464061,1,Feedback_Low
2025-12-22T15:17:23.463208,1,Feedback_Low
2025-12-22T15:17:28.472370,1,Feedback_Low
2025-12-22T15:17:38.459133,1,Feedback_Low
2025-12-22T15:17:43.461923,1,Feedback_Low
2025-12-22T15:17:53.474014,1,Feedback_High
2025-12-22T15:17:58.480943,1,Feedback_Low
2025-12-22T15:18:13.472583,1,Feedback_Low
2025-12-22T15:18:18.475395,1,Feedback_Low
2025-12-22T15:18:23.478986,1,Feedback_Low
2025-12-22T15:18:38.490571,1,Feedback_High
2025-12-22T15:18:43.496614,1,Feedback_Low
2025-12-22T15:18:48.499368,1,Feedback_High
2025-12-22T15:18:58.494513,1,Feedback_High
2025-12-22T15:19:03.495499,1,Feedback_High
2025-12-22T15:19:08.491484,1,Feedback_High
2025-12-22T15:19:13.494227,1,Feedback_Low
2025-12-22T15:19:23.499507,1,Feedback_Low
2025-12-22T15:19:28.494668,1,Feedback_High
2025-12-22T15:19:33.490927,1,Feedback_High
2025-12-22T15:19:38.497177,1,Feedback_High
2025-12-22T15:19:43.503775,1,Feedback_High
2025-12-22T15:19:58.494811,1,Feedback_High
2025-12-22T15:20:03.500533,1,Feedback_High
2025-12-22T15:20:08.507380,1,Feedback_Low
2025-12-22T15:20:18.509661,1,Feedback_High
2025-12-22T15:20:23.517744,1,Feedback_High
2025-12-22T15:20:33.510720,1,Feedback_High
2025-12-22T15:20:48.520438,1,Feedback_High
2025-12-22T15:20:53.509571,1,Feedback_High
2025-12-22T15:20:58.520540,1,Feedback_Low
2025-12-22T15:21:03.513581,1,Feedback_Low
2025-12-22T15:21:08.508663,1,Feedback_Low
2025-12-22T15:21:18.516917,1,Feedback_High
2025-12-22T15:21:33.531653,1,Feedback_Low
2025-12-22T15:21:38.538951,1,Feedback_Low
2025-12-22T15:21:43.540400,1,Feedback_High
2025-12-22T15:21:48.544017,1,Feedback_Low
2025-12-22T15:21:53.551791,1,Feedback_Low
2025-12-22T15:21:58.542953,1,Feedback_Low
2025-12-22T15:22:03.548532,1,Feedback_Low
2025-12-22T15:22:08.544090,1,Feedback_High
2025-12-22T15:22:13.550755,1,Feedback_Low
2025-12-22T15:22:18.540967,1,Feedback_High
2025-12-22T15:22:23.548647,1,Feedback_High
2025-12-22T15:22:28.542904,1,Feedback_High
2025-12-22T15:22:33.545622,1,Feedback_Low
2025-12-22T15:22:43.542521,1,Feedback_High
2025-12-22T15:22:53.542453,1,Feedback_High
2025-12-22T15:22:58.550354,1,Feedback_High
2025-12-22T15:23:03.539670,1,Feedback_High
2025-12-22T15:23:08.538753,1,Feedback_Low
2025-12-22T15:23:13.540771,1,Feedback_Low
2025-12-22T15:23:23.542124,1,Feedback_Low
2025-12-22T15:23:28.539807,1,Feedback_High
2025-12-22T15:23:38.550010,1,Feedback_Low
2025-12-22T15:23:43.552578,1,Feedback_Low
2025-12-22T15:23:53.555155,1,Feedback_High
2025-12-22T15:23:58.563939,1,Feedback_High
2025-12-22T15:24:03.554448,1,Feedback_Low
2025-12-22T15:24:08.543511,1,Feedback_High
2025-12-22T15:24:13.543432,1,Feedback_High
2025-12-22T15:24:18.548706,1,Feedback_Low
2025-12-22T15:24:28.552605,1,Feedback_Low
2025-12-22T15:24:33.559819,1,Feedback_Low
2025-12-22T15:24:38.553856,1,Feedback_Low
2025-12-22T15:24:43.551797,1,Feedback_Low
2025-12-22T15:24:48.544135,1,Feedback_High
2025-12-22T15:25:03.554142,1,Feedback_High
2025-12-22T15:25:08.563642,1,Feedback_Low
2025-12-22T15:25:18.568139,1,Feedback_Low
2025-12-22T15:25:23.576658,1,Feedback_Low
2025-12-22T15:25:33.584462,1,Feedback_High
2025-12-22T15:25:38.592744,1,Feedback_Low
2025-12-22T15:25:53.591311,1,Feedback_Low
2025-12-22T15:26:03.609175,1,Feedback_Low
2025-12-22T15:26:08.603163,1,Feedback_Low
2025-12-22T15:26:13.616049,1,Feedback_High
2025-12-22T15:26:19.004345,1,Session_Stop
